Date : 2025-10-26 06:42:03
Directory : d:\Android_Dev\Flutter\Projects\notesapp
Total : 306 files,  28138 codes, 8994 comments, 5333 blanks, all 42465 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| android\gradle\wrapper                                                                                                                                    |          1 |          7 |          0 |          1 |          8 |
| assets                                                                                                                                                    |          3 |          3 |          0 |          0 |          3 |
| assets\icons                                                                                                                                              |          3 |          3 |          0 |          0 |          3 |
| ios                                                                                                                                                       |          9 |        170 |          4 |         13 |        187 |
| ios\Runner                                                                                                                                                |          8 |        163 |          2 |          9 |        174 |
| ios\Runner (Files)                                                                                                                                        |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                           |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                |          4 |         82 |          0 |          4 |         86 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                                                      |          1 |         22 |          0 |          1 |         23 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                           |          2 |         59 |          0 |          3 |         62 |
| ios\Runner\Base.lproj                                                                                                                                     |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                                                       |        160 |     22,003 |      8,433 |      4,038 |     34,474 |
| lib (Files)                                                                                                                                               |          2 |         61 |         66 |         19 |        146 |
| lib\core                                                                                                                                                  |         25 |      2,222 |        299 |        418 |      2,939 |
| lib\core\Theme                                                                                                                                            |          3 |        163 |          8 |         23 |        194 |
| lib\core\controllers                                                                                                                                      |          8 |      1,135 |        137 |        235 |      1,507 |
| lib\core\extensions                                                                                                                                       |          9 |        302 |        128 |         93 |        523 |
| lib\core\utils                                                                                                                                            |          5 |        622 |         26 |         67 |        715 |
| lib\root                                                                                                                                                  |        133 |     19,720 |      8,068 |      3,601 |     31,389 |
| lib\root\data                                                                                                                                             |         18 |      5,800 |      5,374 |      1,438 |     12,612 |
| lib\root\data\chat_list_provider                                                                                                                          |          2 |        150 |      5,322 |        809 |      6,281 |
| lib\root\data\dummy_data                                                                                                                                  |          1 |         50 |          0 |          2 |         52 |
| lib\root\data\enums                                                                                                                                       |          5 |         36 |          1 |          0 |         37 |
| lib\root\data\models                                                                                                                                      |         10 |      5,564 |         51 |        627 |      6,242 |
| lib\root\screens                                                                                                                                          |         89 |     11,243 |      2,504 |      1,823 |     15,570 |
| lib\root\screens\Camera                                                                                                                                   |          4 |        367 |         31 |         45 |        443 |
| lib\root\screens\Chat_Detail                                                                                                                              |          6 |      1,443 |        107 |        131 |      1,681 |
| lib\root\screens\Chat_Detail (Files)                                                                                                                      |          3 |        717 |         73 |         86 |        876 |
| lib\root\screens\Chat_Detail\screens                                                                                                                      |          2 |        621 |         32 |         37 |        690 |
| lib\root\screens\Chat_Detail\widgets                                                                                                                      |          1 |        105 |          2 |          8 |        115 |
| lib\root\screens\Chat_Forward                                                                                                                             |          6 |        499 |         17 |         62 |        578 |
| lib\root\screens\Chat_Forward (Files)                                                                                                                     |          1 |         85 |          1 |          7 |         93 |
| lib\root\screens\Chat_Forward\notifier                                                                                                                    |          1 |         57 |          4 |         18 |         79 |
| lib\root\screens\Chat_Forward\widgets                                                                                                                     |          4 |        357 |         12 |         37 |        406 |
| lib\root\screens\Chat_screen                                                                                                                              |         43 |      5,963 |      2,097 |      1,215 |      9,275 |
| lib\root\screens\Chat_screen (Files)                                                                                                                      |          1 |        148 |         22 |         16 |        186 |
| lib\root\screens\Chat_screen\bodies                                                                                                                       |          1 |         75 |          3 |          8 |         86 |
| lib\root\screens\Chat_screen\notifier                                                                                                                     |          7 |      2,050 |      1,420 |        637 |      4,107 |
| lib\root\screens\Chat_screen\notifier (Files)                                                                                                             |          4 |      1,687 |        836 |        452 |      2,975 |
| lib\root\screens\Chat_screen\notifier\old_notifiers                                                                                                       |          3 |        363 |        584 |        185 |      1,132 |
| lib\root\screens\Chat_screen\widgets                                                                                                                      |         34 |      3,690 |        652 |        554 |      4,896 |
| lib\root\screens\Chat_screen\widgets\components                                                                                                           |         23 |      2,820 |        344 |        351 |      3,515 |
| lib\root\screens\Chat_screen\widgets\components (Files)                                                                                                   |          8 |      1,052 |         71 |        104 |      1,227 |
| lib\root\screens\Chat_screen\widgets\components\message_bubble                                                                                            |         10 |      1,233 |        155 |        137 |      1,525 |
| lib\root\screens\Chat_screen\widgets\components\message_bubble (Files)                                                                                    |          2 |        329 |         10 |         29 |        368 |
| lib\root\screens\Chat_screen\widgets\components\message_bubble\content                                                                                    |          5 |        626 |        127 |         69 |        822 |
| lib\root\screens\Chat_screen\widgets\components\message_bubble\helpers                                                                                    |          3 |        278 |         18 |         39 |        335 |
| lib\root\screens\Chat_screen\widgets\components\recording                                                                                                 |          5 |        535 |        118 |        110 |        763 |
| lib\root\screens\Chat_screen\widgets\components\recording (Files)                                                                                         |          2 |        237 |         23 |         36 |        296 |
| lib\root\screens\Chat_screen\widgets\components\recording\siri_waves                                                                                      |          3 |        298 |         95 |         74 |        467 |
| lib\root\screens\Chat_screen\widgets\wrappers                                                                                                             |         11 |        870 |        308 |        203 |      1,381 |
| lib\root\screens\Chat_screen\widgets\wrappers (Files)                                                                                                     |          7 |        568 |        112 |        100 |        780 |
| lib\root\screens\Chat_screen\widgets\wrappers\attachment                                                                                                  |          3 |         46 |        145 |         43 |        234 |
| lib\root\screens\Chat_screen\widgets\wrappers\overlays                                                                                                    |          1 |        256 |         51 |         60 |        367 |
| lib\root\screens\Homescreen                                                                                                                               |          5 |        577 |         25 |         40 |        642 |
| lib\root\screens\Homescreen (Files)                                                                                                                       |          2 |        322 |         10 |         24 |        356 |
| lib\root\screens\Homescreen\components                                                                                                                    |          3 |        255 |         15 |         16 |        286 |
| lib\root\screens\Load_test                                                                                                                                |         13 |      1,045 |         88 |        176 |      1,309 |
| lib\root\screens\Load_test\screens                                                                                                                        |          5 |        303 |         48 |         51 |        402 |
| lib\root\screens\Load_test\screens (Files)                                                                                                                |          3 |        138 |         16 |         14 |        168 |
| lib\root\screens\Load_test\screens\sliding_profile_wrapper                                                                                                |          2 |        165 |         32 |         37 |        234 |
| lib\root\screens\Load_test\widgets                                                                                                                        |          8 |        742 |         40 |        125 |        907 |
| lib\root\screens\Profile                                                                                                                                  |          6 |        957 |        100 |        111 |      1,168 |
| lib\root\screens\Profile (Files)                                                                                                                          |          2 |        518 |         26 |         57 |        601 |
| lib\root\screens\Profile\widgets                                                                                                                          |          1 |        185 |         24 |         26 |        235 |
| lib\root\screens\Profile\wrappers                                                                                                                         |          3 |        254 |         50 |         28 |        332 |
| lib\root\screens\Settings                                                                                                                                 |          5 |        381 |         39 |         41 |        461 |
| lib\root\screens\Settings (Files)                                                                                                                         |          1 |        105 |          3 |          8 |        116 |
| lib\root\screens\Settings\notifier                                                                                                                        |          1 |         39 |          2 |          8 |         49 |
| lib\root\screens\Settings\widgets                                                                                                                         |          3 |        237 |         34 |         25 |        296 |
| lib\root\screens\Test                                                                                                                                     |          1 |         11 |          0 |          2 |         13 |
| lib\root\widgets                                                                                                                                          |         26 |      2,677 |        190 |        340 |      3,207 |
| lib\root\widgets (Files)                                                                                                                                  |          7 |        443 |          4 |         34 |        481 |
| lib\root\widgets\context_menus                                                                                                                            |          3 |        239 |         16 |         39 |        294 |
| lib\root\widgets\crop                                                                                                                                     |          2 |        235 |         25 |         51 |        311 |
| lib\root\widgets\photo_view                                                                                                                               |          5 |        800 |         21 |         78 |        899 |
| lib\root\widgets\voice_message                                                                                                                            |          9 |        960 |        124 |        138 |      1,222 |
| lib\root\widgets\voice_message\components                                                                                                                 |          9 |        960 |        124 |        138 |      1,222 |
| lib\root\widgets\voice_message\components (Files)                                                                                                         |          2 |        707 |         88 |         97 |        892 |
| lib\root\widgets\voice_message\components\helpers                                                                                                         |          3 |         72 |         19 |         14 |        105 |
| lib\root\widgets\voice_message\components\widgets                                                                                                         |          4 |        181 |         17 |         27 |        225 |
| linux                                                                                                                                                     |          9 |        330 |         37 |         92 |        459 |
| linux (Files)                                                                                                                                             |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                                                             |          4 |        110 |          9 |         27 |        146 |
| linux\runner                                                                                                                                              |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                                                                     |          6 |        449 |          5 |         16 |        470 |
| macos\Flutter                                                                                                                                             |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                                                                              |          4 |        434 |          0 |          8 |        442 |
| macos\Runner (Files)                                                                                                                                      |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                                         |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                              |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                           |          1 |         68 |          0 |          0 |         68 |
| macos\Runner\Base.lproj                                                                                                                                   |          1 |        343 |          0 |          1 |        344 |
| plugins                                                                                                                                                   |         76 |      3,245 |        258 |        749 |      4,252 |
| plugins\isar_flutter_libs                                                                                                                                 |         27 |        347 |         11 |        104 |        462 |
| plugins\isar_flutter_libs (Files)                                                                                                                         |          3 |         28 |          0 |          4 |         32 |
| plugins\isar_flutter_libs\android                                                                                                                         |         10 |         49 |          2 |         22 |         73 |
| plugins\isar_flutter_libs\android (Files)                                                                                                                 |          3 |         32 |          0 |         12 |         44 |
| plugins\isar_flutter_libs\android\.gradle                                                                                                                 |          4 |          1 |          1 |          4 |          6 |
| plugins\isar_flutter_libs\android\.gradle\7.4                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| plugins\isar_flutter_libs\android\.gradle\7.4 (Files)                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| plugins\isar_flutter_libs\android\.gradle\7.4\dependencies-accessors                                                                                      |          1 |          0 |          0 |          1 |          1 |
| plugins\isar_flutter_libs\android\.gradle\buildOutputCleanup                                                                                              |          1 |          1 |          1 |          1 |          3 |
| plugins\isar_flutter_libs\android\.gradle\vcs-1                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| plugins\isar_flutter_libs\android\gradle                                                                                                                  |          1 |          5 |          1 |          1 |          7 |
| plugins\isar_flutter_libs\android\gradle\wrapper                                                                                                          |          1 |          5 |          1 |          1 |          7 |
| plugins\isar_flutter_libs\android\src                                                                                                                     |          2 |         11 |          0 |          5 |         16 |
| plugins\isar_flutter_libs\android\src\main                                                                                                                |          2 |         11 |          0 |          5 |         16 |
| plugins\isar_flutter_libs\android\src\main (Files)                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| plugins\isar_flutter_libs\android\src\main\java                                                                                                           |          1 |          9 |          0 |          5 |         14 |
| plugins\isar_flutter_libs\android\src\main\java\dev                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| plugins\isar_flutter_libs\android\src\main\java\dev\isar                                                                                                  |          1 |          9 |          0 |          5 |         14 |
| plugins\isar_flutter_libs\android\src\main\java\dev\isar\isar_flutter_libs                                                                                |          1 |          9 |          0 |          5 |         14 |
| plugins\isar_flutter_libs\ios                                                                                                                             |          5 |         46 |          4 |         12 |         62 |
| plugins\isar_flutter_libs\ios (Files)                                                                                                                     |          1 |         15 |          0 |          3 |         18 |
| plugins\isar_flutter_libs\ios\Classes                                                                                                                     |          4 |         31 |          4 |          9 |         44 |
| plugins\isar_flutter_libs\lib                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| plugins\isar_flutter_libs\linux                                                                                                                           |          3 |         93 |          1 |         30 |        124 |
| plugins\isar_flutter_libs\linux (Files)                                                                                                                   |          2 |         75 |          1 |         21 |         97 |
| plugins\isar_flutter_libs\linux\include                                                                                                                   |          1 |         18 |          0 |          9 |         27 |
| plugins\isar_flutter_libs\linux\include\isar_flutter_libs                                                                                                 |          1 |         18 |          0 |          9 |         27 |
| plugins\isar_flutter_libs\macos                                                                                                                           |          2 |         32 |          0 |          5 |         37 |
| plugins\isar_flutter_libs\macos (Files)                                                                                                                   |          1 |         15 |          0 |          2 |         17 |
| plugins\isar_flutter_libs\macos\Classes                                                                                                                   |          1 |         17 |          0 |          3 |         20 |
| plugins\isar_flutter_libs\windows                                                                                                                         |          3 |         98 |          4 |         30 |        132 |
| plugins\isar_flutter_libs\windows (Files)                                                                                                                 |          2 |         81 |          4 |         23 |        108 |
| plugins\isar_flutter_libs\windows\include                                                                                                                 |          1 |         17 |          0 |          7 |         24 |
| plugins\isar_flutter_libs\windows\include\isar_flutter_libs                                                                                               |          1 |         17 |          0 |          7 |         24 |
| plugins\record_android                                                                                                                                    |         49 |      2,898 |        247 |        645 |      3,790 |
| plugins\record_android (Files)                                                                                                                            |          3 |        127 |          2 |         41 |        170 |
| plugins\record_android\android                                                                                                                            |         45 |      2,770 |        245 |        604 |      3,619 |
| plugins\record_android\android (Files)                                                                                                                    |          2 |         42 |          2 |         12 |         56 |
| plugins\record_android\android\.gradle                                                                                                                    |          4 |          1 |          1 |          4 |          6 |
| plugins\record_android\android\.gradle\8.9                                                                                                                |          2 |          0 |          0 |          2 |          2 |
| plugins\record_android\android\.gradle\8.9 (Files)                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| plugins\record_android\android\.gradle\8.9\dependencies-accessors                                                                                         |          1 |          0 |          0 |          1 |          1 |
| plugins\record_android\android\.gradle\buildOutputCleanup                                                                                                 |          1 |          1 |          1 |          1 |          3 |
| plugins\record_android\android\.gradle\vcs-1                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| plugins\record_android\android\src                                                                                                                        |         39 |      2,727 |        242 |        588 |      3,557 |
| plugins\record_android\android\src\main                                                                                                                   |         39 |      2,727 |        242 |        588 |      3,557 |
| plugins\record_android\android\src\main (Files)                                                                                                           |          1 |          4 |          0 |          2 |          6 |
| plugins\record_android\android\src\main\kotlin                                                                                                            |         37 |      2,713 |        242 |        586 |      3,541 |
| plugins\record_android\android\src\main\kotlin\com                                                                                                        |         37 |      2,713 |        242 |        586 |      3,541 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit                                                                                              |         37 |      2,713 |        242 |        586 |      3,541 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record                                                                                       |         37 |      2,713 |        242 |        586 |      3,541 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record (Files)                                                                               |          2 |         88 |         15 |         23 |        126 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record\methodcall                                                                            |          2 |        296 |         10 |         54 |        360 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record\permission                                                                            |          2 |         53 |          0 |          8 |         61 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record\record                                                                                |         30 |      2,205 |        216 |        487 |      2,908 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record\record (Files)                                                                        |          3 |        312 |          9 |         46 |        367 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record\record\bluetooth                                                                      |          1 |         96 |          0 |         24 |        120 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record\record\container                                                                      |          6 |        436 |         96 |        116 |        648 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record\record\device                                                                         |          1 |         81 |          0 |         10 |         91 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record\record\encoder                                                                        |          4 |        265 |         34 |         61 |        360 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record\record\format                                                                         |          9 |        398 |         24 |         86 |        508 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record\record\recorder                                                                       |          4 |        567 |         51 |        130 |        748 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record\record\stream                                                                         |          2 |         50 |          2 |         14 |         66 |
| plugins\record_android\android\src\main\kotlin\com\llfbandit\record\service                                                                               |          1 |         71 |          1 |         14 |         86 |
| plugins\record_android\android\src\main\res                                                                                                               |          1 |         10 |          0 |          0 |         10 |
| plugins\record_android\android\src\main\res\drawable                                                                                                      |          1 |         10 |          0 |          0 |         10 |
| plugins\record_android\example                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| test                                                                                                                                                      |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                       |          2 |        119 |         15 |         15 |        149 |
| windows                                                                                                                                                   |         14 |        704 |         94 |        188 |        986 |
| windows (Files)                                                                                                                                           |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                                           |          4 |        153 |          9 |         29 |        191 |
| windows\runner                                                                                                                                            |          9 |        462 |         85 |        139 |        686 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\Android_Dev\Flutter\Projects\notesapp\README.md                                                                                                        | Markdown        |         10 |          0 |          7 |         17 |
| d:\Android_Dev\Flutter\Projects\notesapp\analysis_options.yaml                                                                                            | YAML            |          3 |         22 |          4 |         29 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\build.gradle.kts                                                                                     | Kotlinscript    |         53 |          8 |         11 |         72 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\debug\AndroidManifest.xml                                                                        | XML             |          3 |          4 |          1 |          8 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\AndroidManifest.xml                                                                         | XML             |        103 |         25 |         13 |        141 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\kotlin\com\example\notesapp\MainActivity.kt                                                 | Kotlin          |          4 |          0 |          4 |          8 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\drawable-night-v21\launch_background.xml                                                | XML             |          9 |          0 |          1 |         10 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\drawable-night\launch_background.xml                                                    | XML             |          9 |          0 |          1 |         10 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\drawable-v21\launch_background.xml                                                      | XML             |          9 |          0 |          1 |         10 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\drawable\launch_background.xml                                                          | XML             |          9 |          0 |          1 |         10 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\values-night-v31\styles.xml                                                             | XML             |         15 |          7 |          1 |         23 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\values-night\styles.xml                                                                 | XML             |         13 |          9 |          1 |         23 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\values-v31\styles.xml                                                                   | XML             |         15 |          7 |          1 |         23 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\values\styles.xml                                                                       | XML             |         13 |          9 |          1 |         23 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\main\res\xml\provider_paths.xml                                                                  | XML             |          6 |          2 |          2 |         10 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\app\src\profile\AndroidManifest.xml                                                                      | XML             |          3 |          4 |          1 |          8 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\build.gradle.kts                                                                                         | Kotlinscript    |         34 |          4 |          8 |         46 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\build\reports\problems\problems-report.html                                                              | HTML            |        548 |          2 |        114 |        664 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\gradle.properties                                                                                        | Java Properties |         11 |          0 |          0 |         11 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\gradle\wrapper\gradle-wrapper.properties                                                                 | Java Properties |          7 |          0 |          1 |          8 |
| d:\Android_Dev\Flutter\Projects\notesapp\android\settings.gradle.kts                                                                                      | Kotlinscript    |         21 |          0 |          4 |         25 |
| d:\Android_Dev\Flutter\Projects\notesapp\assets\icons\add_note.svg                                                                                        | XML             |          1 |          0 |          0 |          1 |
| d:\Android_Dev\Flutter\Projects\notesapp\assets\icons\clearchat.svg                                                                                       | XML             |          1 |          0 |          0 |          1 |
| d:\Android_Dev\Flutter\Projects\notesapp\assets\icons\nothing.svg                                                                                         | XML             |          1 |          0 |          0 |          1 |
| d:\Android_Dev\Flutter\Projects\notesapp\devtools_options.yaml                                                                                            | YAML            |          3 |          0 |          1 |          4 |
| d:\Android_Dev\Flutter\Projects\notesapp\gradle_check.ps1                                                                                                 | PowerShell      |         50 |          3 |          7 |         60 |
| d:\Android_Dev\Flutter\Projects\notesapp\ios\RunnerTests\RunnerTests.swift                                                                                | Swift           |          7 |          2 |          4 |         13 |
| d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\AppDelegate.swift                                                                                     | Swift           |         12 |          0 |          2 |         14 |
| d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                      | JSON            |          1 |          0 |          0 |          1 |
| d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json                                               | JSON            |         22 |          0 |          1 |         23 |
| d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                    | JSON            |         56 |          0 |          1 |         57 |
| d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                        | Markdown        |          3 |          0 |          2 |          5 |
| d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                    | XML             |         43 |          1 |          1 |         45 |
| d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Base.lproj\Main.storyboard                                                                            | XML             |         25 |          1 |          1 |         27 |
| d:\Android_Dev\Flutter\Projects\notesapp\ios\Runner\Runner-Bridging-Header.h                                                                              | C++             |          1 |          0 |          1 |          2 |
| d:\Android_Dev\Flutter\Projects\notesapp\launcher.yaml                                                                                                    | YAML            |         17 |         12 |          5 |         34 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\Theme\gradients.dart                                                                                    | Dart            |         33 |          0 |          8 |         41 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\Theme\icon_paths.dart                                                                                   | Dart            |         93 |          3 |          5 |        101 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\Theme\theme_constants.dart                                                                              | Dart            |         37 |          5 |         10 |         52 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\blurhash_service.dart                                                                       | Dart            |        179 |         22 |         35 |        236 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\camera_handler.dart                                                                         | Dart            |        144 |         12 |         35 |        191 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\isar_database.dart                                                                          | Dart            |         98 |         10 |         24 |        132 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\media_handler.dart                                                                          | Dart            |        355 |         71 |         86 |        512 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\recording_handler.dart                                                                      | Dart            |         43 |          0 |         13 |         56 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\share_intent_handler.dart                                                                   | Dart            |        213 |         14 |         25 |        252 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\theme_provider.dart                                                                         | Dart            |         62 |          5 |         12 |         79 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\controllers\user_provider.dart                                                                          | Dart            |         41 |          3 |          5 |         49 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\chat_extensions.dart                                                                         | Dart            |         35 |          0 |          4 |         39 |
| d:\Android_Dev\Flutter\Projects\notesapp\lib\core\extensions\chat_list_extension.dart                                                                     | Dart            |          0 |         93 |         23 |        116 |
